Name,RegistryPath,ValueName,ExpectedValue
Enforce password history,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Password,PasswordHistorySize,24
Maximum password age,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Password,MaxPasswordAge,365
Minimum password age,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Password,MinPasswordAge,1
Minimum password length,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Password,MinPasswordLength,14
Password must meet complexity requirements,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Password,PasswordComplexity,1
Relax minimum password length limits,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Password,RelaxMinimumPasswordLength,1
Store passwords using reversible encryption,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Password,StorePasswordReversibleEncryption,0
Account lockout duration,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Password,LockoutDuration,15
Account lockout threshold,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Password,LockoutThreshold,5
Allow Administrator account lockout,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Password,AllowAdminAccountLockout,1
Reset account lockout counter after,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Password,LockoutCounterReset,15
Access Credential Manager as a trusted caller,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\CredentialManager,TrustedCaller,No One
Access this computer from the network,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Policies\System,AccessFromNetwork,Administrators; Remote Desktop Users
Act as part of the operating system,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Policies\System,ActAsPartOfOperatingSystem,No One
Adjust memory quotas for a process,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Policies\System,AdjustMemoryQuota,Administrators; LOCAL SERVICE; NETWORK SERVICE
Allow log on locally,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Policies\System,LogonLocally,Administrators; Users
Allow log on through Remote Desktop Services,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Policies\System,LogonThroughRDP,Administrators; Remote Desktop Users
Back up files and directories,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Policies\System,BackupFiles,Administrators
Change the system time,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Policies\System,ChangeSystemTime,Administrators; LOCAL SERVICE
